  NODES_PER_ELEMENT
   1 6
   2 6
   3 6
   4 6
   5 6
   6 6
   7 6
   8 6
   9 6
   10 6
   11 6
   12 6
   13 6
   14 6
   15 6
   16 6
   17 6
   18 6
   19 6
   20 6
   21 6
   22 6
   23 6
   24 6
   25 6
   26 6
   27 6
   28 6
   29 6
   30 6
   31 6
   32 6
   33 6
   34 6
   35 6
   36 6
   37 6
   38 6
   39 6
   40 6
   41 6
   42 6
   43 6
   44 6
   45 6
   46 6
   47 6
   48 6
   49 6
   50 6
   51 6
   52 6
   53 6
   54 6
   55 6
   56 6
   57 6
   58 6
   59 6
   60 6
   61 6
   62 6
   63 6
   64 6
   65 6
   66 6
   67 6
   68 6
   69 6
   70 6
   71 6
   72 6
   73 6
   74 6
   75 6
   76 6
   77 6
   78 6
   79 6
   80 6
   81 6
   82 6
   83 6
   84 6
   85 6
   86 6
   87 6
   88 6
   89 6
   90 6
   91 6
   92 6
   93 6
   94 6
   95 6
   96 6
   97 6
   98 6
   99 6
   100 6
   101 6
   102 6
   103 6
   104 6
   105 6
   106 6
   107 6
   108 6
   109 6
   110 6
   111 6
   112 6
   113 6
   114 6
   115 6
   116 6
   117 6
   118 6
   119 6
   120 6
   121 6
   122 6
   123 6
   124 6
   125 6
   126 6
   127 6
   128 6
   129 6
   130 6
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 8 23 12 15 16 9  
  2 264 276 253 272 266 261  
  3 19 6 11 13 7 14  
  4 12 23 35 16 25 22  
  5 8 12 1 9 5 3  
  6 253 276 269 266 274 263  
  7 264 253 239 261 246 252  
  8 11 6 1 7 2 4  
  9 19 11 29 14 20 24  
  10 35 23 45 25 31 39  
  11 35 45 71 39 57 49  
  12 12 35 33 22 32 21  
  13 29 11 27 20 18 26  
  14 19 29 41 24 34 28  
  15 41 29 53 34 40 47  
  16 53 29 27 40 26 38  
  17 41 53 69 47 61 55  
  18 69 53 79 61 66 72  
  19 79 53 62 66 56 70  
  20 69 79 105 72 94 86  
  21 62 53 27 56 38 44  
  22 79 62 90 70 76 85  
  23 269 276 284 274 282 279  
  24 269 284 270 279 278 268  
  25 253 269 249 263 259 251  
  26 239 253 226 246 240 230  
  27 264 239 248 252 241 255  
  28 248 239 216 241 227 231  
  29 216 239 206 227 223 211  
  30 248 216 225 231 221 237  
  31 225 216 191 221 205 208  
  32 206 239 226 223 230 215  
  33 206 226 199 215 212 202  
  34 191 216 184 205 198 187  
  35 225 191 194 208 192 209  
  36 194 191 169 192 180 181  
  37 199 226 222 212 224 210  
  38 206 199 184 202 188 195  
  39 206 184 216 195 198 211  
  40 169 191 158 180 174 164  
  41 194 169 160 181 166 176  
  42 222 226 249 224 238 236  
  43 222 249 242 236 244 234  
  44 242 249 270 244 258 257  
  45 222 242 213 234 228 219  
  46 199 222 193 210 207 196  
  47 270 249 269 258 259 268  
  48 270 284 287 278 286 281  
  49 242 270 265 257 267 254  
  50 213 242 245 228 243 229  
  51 222 213 193 219 203 207  
  52 193 213 189 203 200 190  
  53 189 213 220 200 214 204  
  54 193 189 167 190 178 179  
  55 220 213 245 214 229 232  
  56 220 245 250 232 247 235  
  57 250 245 273 247 260 262  
  58 189 217 182 201 197 185  
  59 167 189 163 178 175 165  
  60 193 167 173 179 170 183  
  61 199 193 173 196 183 186  
  62 199 173 184 186 177 188  
  63 90 62 74 76 67 82  
  64 79 90 110 85 101 95  
  65 163 189 182 175 185 172  
  66 167 163 136 165 151 154  
  67 173 167 148 170 155 157  
  68 265 270 283 267 277 275  
  69 265 283 273 275 280 271  
  70 265 273 245 271 260 256  
  71 242 265 245 254 256 243  
  72 33 35 51 32 43 42  
  73 12 33 27 21 30 17  
  74 27 11 12 18 10 17  
  75 253 249 226 251 238 240  
  76 74 62 48 67 52 59  
  77 110 90 119 101 103 115  
  78 136 163 141 151 153 138  
  79 148 167 136 155 154 140  
  80 90 74 109 82 92 100  
  81 79 110 105 95 108 94  
  82 105 110 144 108 129 122  
  83 173 148 152 157 150 162  
  84 51 35 71 43 49 60  
  85 33 51 58 42 54 46  
  86 48 62 27 52 44 36  
  87 141 163 182 153 172 159  
  88 152 148 124 150 135 137  
