  NODES_PER_ELEMENT
   1 6
   2 6
   3 6
   4 6
   5 6
   6 6
   7 6
   8 6
   9 6
   10 6
   11 6
   12 6
   13 6
   14 6
   15 6
   16 6
   17 6
   18 6
   19 6
   20 6
   21 6
   22 6
   23 6
   24 6
   25 6
   26 6
   27 6
   28 6
   29 6
   30 6
   31 6
   32 6
   33 6
   34 6
   35 6
   36 6
   37 6
   38 6
   39 6
   40 6
   41 6
   42 6
   43 6
   44 6
   45 6
   46 6
   47 6
   48 6
   49 6
   50 6
   51 6
   52 6
   53 6
   54 6
   55 6
   56 6
   57 6
   58 6
   59 6
   60 6
   61 6
   62 6
   63 6
   64 6
   65 6
   66 6
   67 6
   68 6
   69 6
   70 6
   71 6
   72 6
   73 6
   74 6
   75 6
   76 6
   77 6
   78 6
   79 6
   80 6
   81 6
   82 6
   83 6
   84 6
   85 6
   86 6
   87 6
   88 6
   89 6
   90 6
   91 6
   92 6
   93 6
   94 6
   95 6
   96 6
   97 6
   98 6
   99 6
   100 6
   101 6
   102 6
   103 6
   104 6
   105 6
   106 6
   107 6
   108 6
   109 6
   110 6
   111 6
   112 6
   113 6
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 248 241 231 244 236 239  
  2 21 39 25 30 32 22  
  3 229 242 225 237 235 226  
  4 72 45 56 58 47 62  
  5 20 8 9 14 6 12  
  6 231 241 214 236 228 223  
  7 248 238 252 243 246 249  
  8 212 194 188 204 190 201  
  9 25 39 49 32 44 36  
  10 21 25 7 22 15 13  
  11 225 242 250 235 247 240  
  12 229 225 203 226 216 217  
  13 56 45 28 47 35 42  
  14 72 56 80 62 67 75  
  15 214 241 230 228 233 222  
  16 214 230 212 222 221 213  
  17 231 214 208 223 209 219  
  18 9 8 1 6 3 4  
  19 20 28 45 24 35 33  
  20 188 194 165 190 179 176  
  21 212 188 214 201 202 213  
  22 49 39 70 44 53 59  
  23 49 70 74 59 71 61  
  24 74 70 108 71 87 88  
  25 49 74 60 61 64 54  
  26 25 49 38 36 43 31  
  27 60 74 89 64 81 76  
  28 49 60 38 54 48 43  
  29 38 60 55 48 57 46  
  30 55 60 84 57 73 69  
  31 38 55 29 46 41 34  
  32 84 60 89 73 76 86  
  33 84 89 110 86 99 98  
  34 110 89 121 99 106 113  
  35 84 110 101 98 107 93  
  36 55 84 83 69 82 68  
  37 29 55 50 41 51 40  
  38 38 29 18 34 23 26  
  39 121 89 108 106 97 111  
  40 110 121 138 113 128 124  
  41 101 110 130 107 120 115  
  42 84 101 83 93 92 82  
  43 83 101 105 92 103 95  
  44 105 101 125 103 114 116  
  45 83 105 77 95 91 79  
  46 125 101 130 114 115 127  
  47 125 130 156 127 143 140  
  48 156 130 158 143 144 157  
  49 125 156 153 140 154 139  
  50 105 125 133 116 129 118  
  51 77 105 109 91 104 94  
  52 83 77 50 79 63 66  
  53 50 77 56 63 65 52  
  54 158 130 138 144 134 148  
  55 158 138 170 148 155 162  
  56 156 158 182 157 172 169  
  57 153 156 185 154 171 168  
  58 125 153 133 139 142 129  
  59 133 153 165 142 159 149  
  60 170 138 152 155 145 160  
  61 158 170 193 162 181 175  
  62 203 225 193 216 211 198  
  63 229 203 207 217 205 218  
  64 207 203 184 205 191 196  
  65 184 203 170 191 187 174  
  66 207 184 178 196 180 192  
  67 178 184 152 180 167 166  
  68 208 214 185 209 200 197  
  69 50 55 83 51 68 66  
  70 18 29 9 23 17 11  
  71 231 208 215 219 210 224  
  72 29 50 28 40 37 27  
  73 38 18 25 26 19 31  
  74 25 18 7 19 10 15  
  75 80 56 77 67 65 78  
  76 138 121 152 128 136 145  
  77 130 110 138 120 124 134  
  78 72 80 100 75 90 85  
  79 100 80 109 90 96 102  
  80 105 133 109 118 119 104  
  81 77 109 80 94 96 78  
  82 182 158 193 172 175 189  
  83 182 193 215 189 206 199  
  84 156 182 185 169 183 171  
  85 153 185 188 168 186 173  
  86 188 185 214 186 200 202  
  87 165 194 163 179 177 164  
  88 188 165 153 176 159 173  
  89 89 74 108 81 88 97  
  90 170 152 184 160 167 174  
  91 170 203 193 187 198 181  
  92 215 208 182 210 195 199  
  93 231 215 238 224 227 234  
