  NODES_PER_ELEMENT
   1 3
   2 3
   3 3
   4 3
   5 3
   6 3
   7 3
   8 3
   9 3
   10 3
   11 3
   12 3
   13 3
   14 3
   15 3
   16 3
   17 3
   18 3
   19 3
   20 3
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 39 37 34  
  2 6 8 7  
  3 35 38 33  
  4 13 9 11  
  5 5 3 4  
  6 34 37 36  
  7 39 34 41  
  8 32 28 27  
  9 38 40 33  
  10 2 6 7  
  11 7 8 12  
  12 9 5 4  
  13 35 33 31  
  14 11 9 4  
  15 13 11 17  
  16 26 31 25  
  17 4 3 1  
  18 36 32 30  
  19 20 17 16  
  20 27 28 21  
  21 40 41 33  
  22 1 2 4  
  23 25 31 33  
  24 26 25 22  
  25 16 17 11  
  26 20 21 24  
  27 18 22 19  
  28 12 18 14  
  29 34 36 30  
  30 30 32 27  
  31 30 27 23  
  32 34 30 29  
  33 19 22 25  
  34 18 19 14  
  35 14 19 15  
  36 23 27 21  
  37 30 23 29  
  38 15 19 23  
  39 14 15 10  
  40 2 7 4  
  41 11 4 10  
  42 12 14 7  
  43 34 29 33  
  44 33 29 25  
  45 41 34 33  
  46 21 28 24  
  47 21 20 16  
  48 21 16 15  
  49 23 21 15  
  50 10 15 16  
  51 14 10 7  
  52 25 29 23  
  53 7 10 4  
  54 16 11 10  
  55 19 25 23  
  END_ELEMENTS  
  COORDINATES  
   1   5.576271e+00  3.307042e+00   
   2   4.919072e+00  2.989899e+00   
   3   6.300682e+00  3.151515e+00   
   4   6.054774e+00  2.471402e+00   
   5   6.770405e+00  2.828283e+00   
   6   4.565617e+00  2.505051e+00   
   7   4.968083e+00  2.052701e+00   
   8   4.363482e+00  2.020202e+00   
   9   7.197551e+00  2.343434e+00   
   10   5.802777e+00  1.420331e+00   
   11   6.903353e+00  1.678012e+00   
   12   4.200051e+00  1.373737e+00   
   13   7.489057e+00  1.858586e+00   
   14   4.989049e+00  8.653759e-01   
   15   6.052485e+00  3.459831e-01   
   16   7.140381e+00  7.471649e-01   
   17   7.743526e+00  1.212121e+00   
   18   4.099601e+00  5.656566e-01   
   19   5.037863e+00 -4.050415e-02   
   20   7.879991e+00  5.656566e-01   
   21   7.060576e+00 -1.568383e-01   
   22   4.083772e+00 -2.424242e-01   
   23   6.284262e+00 -7.596312e-01   
   24   7.911190e+00 -2.424242e-01   
   25   4.947296e+00 -1.107593e+00   
   26   4.148615e+00 -1.050505e+00   
   27   7.079647e+00 -1.034983e+00   
   28   7.789260e+00 -1.050505e+00   
   29   5.884774e+00 -1.649860e+00   
   30   6.653968e+00 -1.612515e+00   
   31   4.270535e+00 -1.696970e+00   
   32   7.610169e+00 -1.595424e+00   
   33   5.233910e+00 -2.314988e+00   
   34   6.353762e+00 -2.392375e+00   
   35   4.488417e+00 -2.343434e+00   
   36   7.307473e+00 -2.181818e+00   
   37   6.936144e+00 -2.666667e+00   
   38   4.773956e+00 -2.828283e+00   
   39   6.568074e+00 -2.989899e+00   
   40   5.237288e+00 -3.212419e+00   
   41   5.915254e+00 -3.288971e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
    1         39     37         1     
    2         6     8         2     
    3         35     38         3     
    4         13     9         4     
    5         5     3         5     
    6         37     36         6     
    7         41     39         7     
    8         32     28         8     
    9         38     40         9     
    10         2     6         10     
    11         8     12         11     
    12         9     5         12     
    13         31     35         13     
    14         17     13         15     
    15         26     31         16     
    16         3     1         17     
    17         36     32         18     
    18         20     17         19     
    19         40     41         21     
    20         1     2         22     
    21         22     26         24     
    22         24     20         26     
    23         18     22         27     
    24         12     18         28     
    25         28     24         46     
  END_BOUNDARIES
  MATERIALS, NUMBER= 1, DEFAULT=1
  END_MATERIALS
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
